<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-120.920000 , 0.100001 ,MHz
P_1,-121.176000 , 0.104364 ,MHz
P_2,-121.352000 , 0.108728 ,MHz
P_3,-120.892000 , 0.113091 ,MHz
P_4,-120.952000 , 0.117455 ,MHz
P_5,-121.044000 , 0.121819 ,MHz
P_6,-121.252000 , 0.126182 ,MHz
P_7,-121.072000 , 0.130546 ,MHz
P_8,-121.528000 , 0.134910 ,MHz
P_9,-121.180000 , 0.139273 ,MHz
P_10,-120.944000 , 0.143637 ,MHz
P_11,-121.104000 , 0.148001 ,MHz
P_12,-121.376000 , 0.152364 ,MHz
P_13,-121.268000 , 0.156728 ,MHz
P_14,-121.504000 , 0.161091 ,MHz
P_15,-121.240000 , 0.165455 ,MHz
P_16,-121.584000 , 0.169819 ,MHz
P_17,-121.616000 , 0.174182 ,MHz
P_18,-121.580000 , 0.178546 ,MHz
P_19,-121.696000 , 0.182910 ,MHz
P_20,-121.548000 , 0.187273 ,MHz
P_21,-121.776000 , 0.191637 ,MHz
P_22,-121.564000 , 0.196000 ,MHz
P_23,-121.688000 , 0.200364 ,MHz
P_24,-121.628000 , 0.204728 ,MHz
P_25,-121.532000 , 0.209091 ,MHz
P_26,-121.144000 , 0.213455 ,MHz
P_27,-121.660000 , 0.217819 ,MHz
P_28,-121.568000 , 0.222182 ,MHz
P_29,-121.696000 , 0.226546 ,MHz
P_30,-121.828000 , 0.230910 ,MHz
P_31,-121.632000 , 0.235273 ,MHz
P_32,-121.616000 , 0.239637 ,MHz
P_33,-121.768000 , 0.244001 ,MHz
P_34,-121.432000 , 0.248364 ,MHz
P_35,-121.732000 , 0.252728 ,MHz
P_36,-121.816000 , 0.257091 ,MHz
P_37,-121.940000 , 0.261455 ,MHz
P_38,-121.804000 , 0.265819 ,MHz
P_39,-121.804000 , 0.270182 ,MHz
P_40,-121.984000 , 0.274546 ,MHz
P_41,-121.860000 , 0.278910 ,MHz
P_42,-121.972000 , 0.283273 ,MHz
P_43,-122.056000 , 0.287637 ,MHz
P_44,-121.920000 , 0.292000 ,MHz
P_45,-121.940000 , 0.296364 ,MHz
P_46,-121.896000 , 0.300728 ,MHz
P_47,-122.088000 , 0.305091 ,MHz
P_48,-121.492000 , 0.309455 ,MHz
P_49,-122.092000 , 0.313819 ,MHz
P_50,-121.800000 , 0.318182 ,MHz
P_51,-122.236000 , 0.322546 ,MHz
P_52,-121.884000 , 0.326910 ,MHz
P_53,-121.720000 , 0.331273 ,MHz
P_54,-122.088000 , 0.335637 ,MHz
P_55,-122.344000 , 0.340000 ,MHz
P_56,-122.088000 , 0.344364 ,MHz
P_57,-121.948000 , 0.348728 ,MHz
P_58,-122.180000 , 0.353091 ,MHz
P_59,-122.084000 , 0.357455 ,MHz
P_60,-122.356000 , 0.361819 ,MHz
P_61,-122.172000 , 0.366182 ,MHz
P_62,-122.388000 , 0.370546 ,MHz
P_63,-121.880000 , 0.374910 ,MHz
P_64,-122.324000 , 0.379273 ,MHz
P_65,-122.140000 , 0.383637 ,MHz
P_66,-122.392000 , 0.388001 ,MHz
P_67,-121.916000 , 0.392364 ,MHz
P_68,-122.356000 , 0.396728 ,MHz
P_69,-122.236000 , 0.401091 ,MHz
P_70,-122.176000 , 0.405455 ,MHz
P_71,-122.376000 , 0.409819 ,MHz
P_72,-122.436000 , 0.414182 ,MHz
P_73,-122.368000 , 0.418546 ,MHz
P_74,-122.476000 , 0.422910 ,MHz
P_75,-122.064000 , 0.427273 ,MHz
P_76,-122.336000 , 0.431637 ,MHz
P_77,-122.344000 , 0.436001 ,MHz
P_78,-122.112000 , 0.440364 ,MHz
P_79,-122.148000 , 0.444728 ,MHz
P_80,-122.256000 , 0.449091 ,MHz
P_81,-122.708000 , 0.453455 ,MHz
P_82,-122.648000 , 0.457819 ,MHz
P_83,-122.660000 , 0.462182 ,MHz
P_84,-122.476000 , 0.466546 ,MHz
P_85,-122.584000 , 0.470910 ,MHz
P_86,-122.552000 , 0.475273 ,MHz
P_87,-122.796000 , 0.479637 ,MHz
P_88,-122.136000 , 0.484000 ,MHz
P_89,-122.384000 , 0.488364 ,MHz
P_90,-122.528000 , 0.492728 ,MHz
P_91,-122.660000 , 0.497091 ,MHz
P_92,-122.268000 , 0.501455 ,MHz
P_93,-122.504000 , 0.505819 ,MHz
P_94,-122.396000 , 0.510182 ,MHz
P_95,-122.552000 , 0.514546 ,MHz
P_96,-122.160000 , 0.518910 ,MHz
P_97,-122.676000 , 0.523273 ,MHz
P_98,-122.280000 , 0.527637 ,MHz
P_99,-122.576000 , 0.532001 ,MHz
P_100,-122.328000 , 0.536364 ,MHz
P_101,-122.696000 , 0.540728 ,MHz
P_102,-122.828000 , 0.545091 ,MHz
P_103,-122.516000 , 0.549455 ,MHz
P_104,-122.376000 , 0.553819 ,MHz
P_105,-122.364000 , 0.558182 ,MHz
P_106,-122.924000 , 0.562546 ,MHz
P_107,-122.880000 , 0.566910 ,MHz
P_108,-122.440000 , 0.571273 ,MHz
P_109,-122.632000 , 0.575637 ,MHz
P_110,-122.868000 , 0.580001 ,MHz
P_111,-122.496000 , 0.584364 ,MHz
P_112,-122.672000 , 0.588728 ,MHz
P_113,-122.908000 , 0.593091 ,MHz
P_114,-122.464000 , 0.597455 ,MHz
P_115,-122.652000 , 0.601819 ,MHz
P_116,-122.620000 , 0.606182 ,MHz
P_117,-122.592000 , 0.610546 ,MHz
P_118,-121.776000 , 0.614910 ,MHz
P_119,-121.744000 , 0.619273 ,MHz
P_120,-121.988000 , 0.623637 ,MHz
P_121,-122.668000 , 0.628000 ,MHz
P_122,-122.020000 , 0.632364 ,MHz
P_123,-122.140000 , 0.636728 ,MHz
P_124,-121.840000 , 0.641091 ,MHz
P_125,-121.792000 , 0.645455 ,MHz
P_126,-121.988000 , 0.649819 ,MHz
P_127,-122.056000 , 0.654182 ,MHz
P_128,-122.136000 , 0.658546 ,MHz
P_129,-121.984000 , 0.662910 ,MHz
P_130,-122.276000 , 0.667273 ,MHz
P_131,-122.144000 , 0.671637 ,MHz
P_132,-122.016000 , 0.676000 ,MHz
P_133,-122.128000 , 0.680364 ,MHz
P_134,-122.392000 , 0.684728 ,MHz
P_135,-122.216000 , 0.689091 ,MHz
P_136,-121.916000 , 0.693455 ,MHz
P_137,-122.068000 , 0.697819 ,MHz
P_138,-122.248000 , 0.702182 ,MHz
P_139,-121.900000 , 0.706546 ,MHz
P_140,-122.356000 , 0.710910 ,MHz
P_141,-122.500000 , 0.715273 ,MHz
P_142,-122.236000 , 0.719637 ,MHz
P_143,-122.360000 , 0.724001 ,MHz
P_144,-122.192000 , 0.728364 ,MHz
P_145,-122.192000 , 0.732728 ,MHz
P_146,-121.948000 , 0.737091 ,MHz
P_147,-122.300000 , 0.741455 ,MHz
P_148,-122.064000 , 0.745819 ,MHz
P_149,-122.492000 , 0.750182 ,MHz
P_150,-122.080000 , 0.754546 ,MHz
P_151,-122.380000 , 0.758910 ,MHz
P_152,-122.452000 , 0.763273 ,MHz
P_153,-122.192000 , 0.767637 ,MHz
P_154,-122.504000 , 0.772000 ,MHz
P_155,-122.504000 , 0.776364 ,MHz
P_156,-122.312000 , 0.780728 ,MHz
P_157,-122.128000 , 0.785091 ,MHz
P_158,-122.376000 , 0.789455 ,MHz
P_159,-122.356000 , 0.793819 ,MHz
P_160,-122.608000 , 0.798182 ,MHz
P_161,-122.560000 , 0.802546 ,MHz
P_162,-122.412000 , 0.806910 ,MHz
P_163,-122.312000 , 0.811273 ,MHz
P_164,-122.188000 , 0.815637 ,MHz
P_165,-122.384000 , 0.820001 ,MHz
P_166,-122.884000 , 0.824364 ,MHz
P_167,-122.800000 , 0.828728 ,MHz
P_168,-122.472000 , 0.833091 ,MHz
P_169,-122.236000 , 0.837455 ,MHz
P_170,-122.372000 , 0.841819 ,MHz
P_171,-122.328000 , 0.846182 ,MHz
P_172,-122.520000 , 0.850546 ,MHz
P_173,-122.408000 , 0.854910 ,MHz
P_174,-122.752000 , 0.859273 ,MHz
P_175,-122.300000 , 0.863637 ,MHz
P_176,-122.692000 , 0.868000 ,MHz
P_177,-122.344000 , 0.872364 ,MHz
P_178,-122.944000 , 0.876728 ,MHz
P_179,-122.616000 , 0.881091 ,MHz
P_180,-122.424000 , 0.885455 ,MHz
P_181,-122.516000 , 0.889819 ,MHz
P_182,-122.496000 , 0.894182 ,MHz
P_183,-122.788000 , 0.898546 ,MHz
P_184,-122.688000 , 0.902910 ,MHz
P_185,-122.708000 , 0.907273 ,MHz
P_186,-122.612000 , 0.911637 ,MHz
P_187,-122.552000 , 0.916000 ,MHz
P_188,-122.508000 , 0.920364 ,MHz
P_189,-122.748000 , 0.924728 ,MHz
P_190,-122.632000 , 0.929091 ,MHz
P_191,-122.736000 , 0.933455 ,MHz
P_192,-122.480000 , 0.937819 ,MHz
P_193,-122.784000 , 0.942182 ,MHz
P_194,-122.676000 , 0.946546 ,MHz
P_195,-122.220000 , 0.950910 ,MHz
P_196,-122.824000 , 0.955273 ,MHz
P_197,-122.884000 , 0.959637 ,MHz
P_198,-122.420000 , 0.964001 ,MHz
P_199,-122.492000 , 0.968364 ,MHz
P_200,-122.696000 , 0.972728 ,MHz
P_201,-123.020000 , 0.977091 ,MHz
P_202,-122.636000 , 0.981455 ,MHz
P_203,-122.744000 , 0.985819 ,MHz
P_204,-122.520000 , 0.990182 ,MHz
P_205,-122.784000 , 0.994546 ,MHz
P_206,-122.780000 , 0.998910 ,MHz
P_207,-122.564000 , 1.003273 ,MHz
P_208,-122.444000 , 1.007637 ,MHz
P_209,-122.920000 , 1.012001 ,MHz
P_210,-122.712000 , 1.016364 ,MHz
P_211,-122.692000 , 1.020728 ,MHz
P_212,-123.268000 , 1.025091 ,MHz
P_213,-122.632000 , 1.029455 ,MHz
P_214,-122.472000 , 1.033819 ,MHz
P_215,-122.480000 , 1.038182 ,MHz
P_216,-123.036000 , 1.042546 ,MHz
P_217,-122.712000 , 1.046910 ,MHz
P_218,-122.564000 , 1.051273 ,MHz
P_219,-123.128000 , 1.055637 ,MHz
P_220,-122.756000 , 1.060000 ,MHz
P_221,-122.688000 , 1.064364 ,MHz
P_222,-123.164000 , 1.068728 ,MHz
P_223,-122.928000 , 1.073091 ,MHz
P_224,-123.056000 , 1.077455 ,MHz
P_225,-122.696000 , 1.081819 ,MHz
P_226,-122.876000 , 1.086182 ,MHz
P_227,-123.284000 , 1.090546 ,MHz
P_228,-122.716000 , 1.094910 ,MHz
P_229,-122.968000 , 1.099273 ,MHz
P_230,-122.836000 , 1.103637 ,MHz
P_231,-122.916000 , 1.108000 ,MHz
P_232,-122.484000 , 1.112364 ,MHz
P_233,-122.492000 , 1.116728 ,MHz
P_234,-123.060000 , 1.121091 ,MHz
P_235,-122.720000 , 1.125455 ,MHz
P_236,-122.844000 , 1.129819 ,MHz
P_237,-122.976000 , 1.134182 ,MHz
P_238,-123.148000 , 1.138546 ,MHz
P_239,-123.104000 , 1.142910 ,MHz
P_240,-122.844000 , 1.147273 ,MHz
P_241,-123.348000 , 1.151637 ,MHz
P_242,-123.008000 , 1.156000 ,MHz
P_243,-123.316000 , 1.160364 ,MHz
P_244,-122.996000 , 1.164728 ,MHz
P_245,-122.920000 , 1.169091 ,MHz
P_246,-123.068000 , 1.173455 ,MHz
P_247,-123.080000 , 1.177819 ,MHz
P_248,-123.036000 , 1.182182 ,MHz
P_249,-122.880000 , 1.186546 ,MHz
P_250,-122.808000 , 1.190910 ,MHz
P_251,-122.900000 , 1.195273 ,MHz
P_252,-122.900000 , 1.199637 ,MHz
P_253,-122.868000 , 1.204001 ,MHz
P_254,-122.888000 , 1.208364 ,MHz
P_255,-122.748000 , 1.212728 ,MHz
P_256,-123.056000 , 1.217091 ,MHz
P_257,-122.668000 , 1.221455 ,MHz
P_258,-123.052000 , 1.225819 ,MHz
P_259,-123.084000 , 1.230182 ,MHz
P_260,-122.772000 , 1.234546 ,MHz
P_261,-122.988000 , 1.238910 ,MHz
P_262,-122.980000 , 1.243273 ,MHz
P_263,-122.948000 , 1.247637 ,MHz
P_264,-123.012000 , 1.252001 ,MHz
P_265,-122.824000 , 1.256364 ,MHz
P_266,-122.636000 , 1.260728 ,MHz
P_267,-122.864000 , 1.265091 ,MHz
P_268,-122.664000 , 1.269455 ,MHz
P_269,-123.240000 , 1.273819 ,MHz
P_270,-123.128000 , 1.278182 ,MHz
P_271,-122.820000 , 1.282546 ,MHz
P_272,-123.008000 , 1.286910 ,MHz
P_273,-122.700000 , 1.291273 ,MHz
P_274,-122.932000 , 1.295637 ,MHz
P_275,-123.136000 , 1.300000 ,MHz
P_276,-122.964000 , 1.304364 ,MHz
P_277,-122.924000 , 1.308728 ,MHz
P_278,-123.008000 , 1.313091 ,MHz
P_279,-123.040000 , 1.317455 ,MHz
P_280,-123.192000 , 1.321819 ,MHz
P_281,-122.996000 , 1.326182 ,MHz
P_282,-123.236000 , 1.330546 ,MHz
P_283,-123.156000 , 1.334910 ,MHz
P_284,-123.164000 , 1.339273 ,MHz
P_285,-123.244000 , 1.343637 ,MHz
P_286,-123.344000 , 1.348000 ,MHz
P_287,-122.992000 , 1.352364 ,MHz
P_288,-123.264000 , 1.356728 ,MHz
P_289,-123.592000 , 1.361091 ,MHz
P_290,-123.176000 , 1.365455 ,MHz
P_291,-123.132000 , 1.369819 ,MHz
P_292,-122.948000 , 1.374182 ,MHz
P_293,-123.220000 , 1.378546 ,MHz
P_294,-123.252000 , 1.382910 ,MHz
P_295,-123.412000 , 1.387273 ,MHz
P_296,-122.888000 , 1.391637 ,MHz
P_297,-123.184000 , 1.396000 ,MHz
P_298,-123.096000 , 1.400364 ,MHz
P_299,-122.824000 , 1.404728 ,MHz
P_300,-123.160000 , 1.409091 ,MHz
P_301,-122.772000 , 1.413455 ,MHz
P_302,-123.228000 , 1.417819 ,MHz
P_303,-123.020000 , 1.422182 ,MHz
P_304,-123.376000 , 1.426546 ,MHz
P_305,-123.216000 , 1.430910 ,MHz
P_306,-123.272000 , 1.435273 ,MHz
P_307,-123.364000 , 1.439637 ,MHz
P_308,-123.340000 , 1.444001 ,MHz
P_309,-123.284000 , 1.448364 ,MHz
P_310,-123.360000 , 1.452728 ,MHz
P_311,-123.348000 , 1.457091 ,MHz
P_312,-123.312000 , 1.461455 ,MHz
P_313,-123.324000 , 1.465819 ,MHz
P_314,-123.452000 , 1.470182 ,MHz
P_315,-123.256000 , 1.474546 ,MHz
P_316,-123.188000 , 1.478910 ,MHz
P_317,-123.440000 , 1.483273 ,MHz
P_318,-123.336000 , 1.487637 ,MHz
P_319,-123.016000 , 1.492001 ,MHz
P_320,-123.620000 , 1.496364 ,MHz
P_321,-123.168000 , 1.500728 ,MHz
P_322,-123.268000 , 1.505091 ,MHz
P_323,-122.868000 , 1.509455 ,MHz
P_324,-123.024000 , 1.513819 ,MHz
P_325,-123.264000 , 1.518182 ,MHz
P_326,-122.992000 , 1.522546 ,MHz
P_327,-123.140000 , 1.526910 ,MHz
P_328,-123.064000 , 1.531273 ,MHz
P_329,-123.264000 , 1.535637 ,MHz
P_330,-122.884000 , 1.540001 ,MHz
P_331,-122.960000 , 1.544364 ,MHz
P_332,-123.332000 , 1.548728 ,MHz
P_333,-123.140000 , 1.553091 ,MHz
P_334,-123.164000 , 1.557455 ,MHz
P_335,-122.792000 , 1.561819 ,MHz
P_336,-123.232000 , 1.566182 ,MHz
P_337,-123.480000 , 1.570546 ,MHz
P_338,-123.148000 , 1.574910 ,MHz
P_339,-123.136000 , 1.579273 ,MHz
P_340,-123.364000 , 1.583637 ,MHz
P_341,-123.292000 , 1.588000 ,MHz
P_342,-123.272000 , 1.592364 ,MHz
P_343,-123.384000 , 1.596728 ,MHz
P_344,-123.072000 , 1.601091 ,MHz
P_345,-123.216000 , 1.605455 ,MHz
P_346,-123.228000 , 1.609819 ,MHz
P_347,-123.260000 , 1.614182 ,MHz
P_348,-123.248000 , 1.618546 ,MHz
P_349,-123.180000 , 1.622910 ,MHz
P_350,-123.464000 , 1.627273 ,MHz
P_351,-123.280000 , 1.631637 ,MHz
P_352,-123.380000 , 1.636000 ,MHz
P_353,-123.176000 , 1.640364 ,MHz
P_354,-122.596000 , 1.644728 ,MHz
P_355,-123.244000 , 1.649091 ,MHz
P_356,-122.992000 , 1.653455 ,MHz
P_357,-123.080000 , 1.657819 ,MHz
P_358,-123.200000 , 1.662182 ,MHz
P_359,-123.440000 , 1.666546 ,MHz
P_360,-123.144000 , 1.670910 ,MHz
P_361,-123.112000 , 1.675273 ,MHz
P_362,-122.888000 , 1.679637 ,MHz
P_363,-123.108000 , 1.684000 ,MHz
P_364,-123.400000 , 1.688364 ,MHz
P_365,-123.376000 , 1.692728 ,MHz
P_366,-123.096000 , 1.697091 ,MHz
P_367,-123.296000 , 1.701455 ,MHz
P_368,-123.012000 , 1.705819 ,MHz
P_369,-122.980000 , 1.710182 ,MHz
P_370,-122.924000 , 1.714546 ,MHz
P_371,-123.388000 , 1.718910 ,MHz
P_372,-123.228000 , 1.723273 ,MHz
P_373,-122.864000 , 1.727637 ,MHz
P_374,-123.012000 , 1.732001 ,MHz
P_375,-123.020000 , 1.736364 ,MHz
P_376,-123.224000 , 1.740728 ,MHz
P_377,-123.304000 , 1.745091 ,MHz
P_378,-123.272000 , 1.749455 ,MHz
P_379,-123.192000 , 1.753819 ,MHz
P_380,-123.072000 , 1.758182 ,MHz
P_381,-122.932000 , 1.762546 ,MHz
P_382,-122.964000 , 1.766910 ,MHz
P_383,-123.280000 , 1.771273 ,MHz
P_384,-123.480000 , 1.775637 ,MHz
P_385,-122.952000 , 1.780001 ,MHz
P_386,-123.048000 , 1.784364 ,MHz
P_387,-123.124000 , 1.788728 ,MHz
P_388,-123.272000 , 1.793091 ,MHz
P_389,-122.932000 , 1.797455 ,MHz
P_390,-123.076000 , 1.801819 ,MHz
P_391,-122.772000 , 1.806182 ,MHz
P_392,-122.704000 , 1.810546 ,MHz
P_393,-123.044000 , 1.814910 ,MHz
P_394,-123.088000 , 1.819273 ,MHz
P_395,-123.120000 , 1.823637 ,MHz
P_396,-122.916000 , 1.828000 ,MHz
P_397,-122.916000 , 1.832364 ,MHz
P_398,-123.276000 , 1.836728 ,MHz
P_399,-123.036000 , 1.841091 ,MHz
P_400,-122.864000 , 1.845455 ,MHz
P_401,-122.804000 , 1.849819 ,MHz
P_402,-123.120000 , 1.854182 ,MHz
P_403,-123.240000 , 1.858546 ,MHz
P_404,-123.208000 , 1.862910 ,MHz
P_405,-123.184000 , 1.867273 ,MHz
P_406,-122.944000 , 1.871637 ,MHz
P_407,-123.084000 , 1.876000 ,MHz
P_408,-122.840000 , 1.880364 ,MHz
P_409,-123.084000 , 1.884728 ,MHz
P_410,-122.456000 , 1.889091 ,MHz
P_411,-122.884000 , 1.893455 ,MHz
P_412,-123.160000 , 1.897819 ,MHz
P_413,-122.740000 , 1.902182 ,MHz
P_414,-123.020000 , 1.906546 ,MHz
P_415,-123.152000 , 1.910910 ,MHz
P_416,-123.224000 , 1.915273 ,MHz
P_417,-122.836000 , 1.919637 ,MHz
P_418,-122.920000 , 1.924001 ,MHz
P_419,-122.984000 , 1.928364 ,MHz
P_420,-122.964000 , 1.932728 ,MHz
P_421,-123.028000 , 1.937091 ,MHz
P_422,-122.984000 , 1.941455 ,MHz
P_423,-122.888000 , 1.945819 ,MHz
P_424,-123.352000 , 1.950182 ,MHz
P_425,-123.180000 , 1.954546 ,MHz
P_426,-122.724000 , 1.958910 ,MHz
P_427,-123.236000 , 1.963273 ,MHz
P_428,-122.940000 , 1.967637 ,MHz
