<ANRITSU>
SN,605030
UNIT_NAME,
TYPE,DATA
DESCR,/card0/usr/measurement(182)
DATE,2016-03-13-00-00-48-52
BASE_VER,V1.78
APP_NAME,SPA
APP_VER,V1.79
APP_MODE,


# Begin SPA Setup
<APP_SETUP>
UNITS,0.000000
CENTER_FREQ,1.550000
SPAN,2.900000
RBW,0.000100
VBW,0.000030
INPUT_ATTEN,0.000000
START_FREQ,0.100000
STOP_FREQ,3.000000
REFERENCE_LEVEL,-40.000000
SCALE,15.000000
PREAMP_SET,0.000000
REF_LEVEL_OFFSET,0.000000
DETECTION,2.000000
TRACE_AVERAGE,29.000000
FREQ_STEP,1.000000
ATTEN_TYPE,0.000000
RBW_TYPE,0.000000
VBW_TYPE,1.000000
RBW_VBW_RATIO,3.000000
SPAN_RBW_RATIO,300.000000
MARKER_SELECTED,0.000000
SWEEP_TYPE,1.000000
ANTENNA,0.000000
ACTIVE_MEASUREMENT,0.000000
OCC_BW_METHOD,0.000000
OCC_BW_PERCENT,99.000000
OCC_BW_DBC,3.000000
OCC_BW_MEASURED_DB,10.000000
OCC_BW_MEASURED_PERCENT,1.000000
OCC_BW_VALUE,10.350000
OCC_BW_LINE_MARKER_INFO,0.000000
CH_PWR_WIDTH,10.350000
CH_PWR_VALUE,10.000000
CH_PWR_DENSITY,10.000000
CH_PWR_LINE_MARKER_INFO,0.000000
ACPR_MAIN_CH_BW,10.350000
ACPR_ADJC_CH_BW,10.350000
ACPR_CHANNEL_SPACING,10.350000
ACPR_MAIN_CH_PWR,10.000000
ACPR_UPPER_CH_PWR,10.000000
ACPR_LOWER_CH_PWR,10.000000
ACPR_LOWER_CH_LINE_MARKER_INFO,0.000000
ACPR_MAIN_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_CH_LINE_MARKER_INFO,0.000000
AM_FM_DEMOD_VOL,0.000000
AM_FM_DEMOD_FREQUENCY,10.350000
TRACE_MODE,0.000000
MARKER_STYLE,1.000000
MARKER_TABLE,0.000000
CENTER_FREQ_PREVIOUS,10.172500
SPAN_PREVIOUS,20.145000
UI_DATA_POINTS,551.000000
FULL_SCREEN,0.000000
CI_C_TYPE,0.000000
CI_C_VALUE,10.000000
CI_I_BB_VALUE,10.000000
CI_I_NB_VALUE,10.000000
CI_I_WB_VALUE,10.000000
CI_BB_VALUE,10.000000
CI_NB_VALUE,10.000000
CI_WB_VALUE,10.000000
CURRENT_CHANNEL,0.000000
IMPEDANCE,0.000000
REFERENCE_FREQUENCY,0.000000
SET_SWEEP_TIME,0.000050
TRACE_COUNT,29.000000
AM_FM_DEMOD_TYPE,1.000000
AM_FM_DEMOD_TIME,3.000000
TRIGGER_TYPE,0.000000
VIDEO_TRIGGER_LEVEL,-65.000000
TRIGGER_POSITION,1.000000
BEAT_FREQUENCY_OSC_FREQUENCY,0.000000
PEAK_THRESHOLD,4.200000
IMPEDANCE_LOSS,0.000000
CURRENT_SIGNAL,-1.000000
AM_FM_LINE_MARKER,0.000000
GPS_FIX_TIME,0.000000
GPS_FIX_DECAY_TIME,259200.000000
GPS_FIX_TEMPERATURE,24575.000000
TCXO_REF_SOURCE,1.000000
GPS_ON_OFF,0.000000
PWR_METER_MAX,10.000000
PWR_METER_MIN,-10.000000
PWR_METER_OFFSET_VALUE,0.000000
PWR_METER_RELATIVE_VALUE,0.000000
PWR_METER_RELATIVE_TYPE,0.000000
PWR_METER_CURRENT_VALUE,0.000000
PWR_METER_RMS_AVERAGING,0.000000
PWR_METER_TRACE_AVERAGE,1.000000
PWR_METER_CALIBRATE,0.000000
PWR_METER_CAL_OFFSET_VAL,0.000000
PWR_METER_LIMIT_ON_OFF,0.000000
PWR_METER_LIMIT_UPPER,8.000000
PWR_METER_LIMIT_LOWER,-8.000000
TG_SET_ON_OFF,0.000000
TG_S21_NORMALIZE_ON_OFF,0.000000
TG_SET_OUTPUT_POWER,-40.000000
TG_REFERENCE_LEVEL,0.000000
TG_SCALE,10.000000
TG_UNITS,0.000000
TG_TRACE_STATUS,0.000000
MARKER_1_REFERENCE,0.000000
TG_IL_ABS_STATS,0.000000
TG_REF_LEVEL_OFFSET,0.000000
DEBUG_TG_SET_DIGITAL_PATTERN,0.000000
DEBUG_TG_DELAY_TRIGGER_TIME,0.000000
DEBUG_TG_MODULATION_TRIGGER_TYPE,0.000000
DEBUG_TG_MODULATION_PHASE,0.000000
MS2034A_STOP_FREQ,4000.000000
CAPTURE_LENGTH,0.010000
CAPTURE_TRIGGER_POLARITY,0.000000
CAPTURE_TRIGGER_OFFSET,0.000000
CAPTURE_SAMPLE_RATE,0.000000
CAPTURE_FREQUENCY,10000.000000
LIMIT_LINE_TYPE,0.000000
LIMIT_ENVELOPE_POINTS_UPPER,21.000000
LIMIT_ENVELOPE_OFFSET_UPPER,3.000000
LIMIT_ENVELOPE_SHAPE_UPPER,0.000000
LIMIT_ENVELOPE_POINTS_LOWER,21.000000
LIMIT_ENVELOPE_OFFSET_LOWER,-3.000000
LIMIT_ENVELOPE_SHAPE_LOWER,0.000000

# Begin SPA Marker Data
<APP_CONFIG>
MKR_REF_FREQN0,20.220010
MKR_REF_FREQM0,20220010000.000000
MKR_REF_POINT0,11184810
MKR_REF_MAGNT0,-52.748000
MKR_REF_PRCNT0,8.400000
MKR_REF_FLAGS0,4489
MKR_DLT_FREQN0,3550.000000
MKR_DLT_FREQM0,3550000000000.000000
MKR_DLT_POINT0,275
MKR_DLT_MAGNT0,0.000000
MKR_DLT_PRCNT0,0.000000
MKR_DLT_FLAGS0,4456
MKR_REF_FREQN1,3550.000000
MKR_REF_FREQM1,3550000000000.000000
MKR_REF_POINT1,275
MKR_REF_MAGNT1,0.000000
MKR_REF_PRCNT1,0.000000
MKR_REF_FLAGS1,4168
MKR_DLT_FREQN1,3550.000000
MKR_DLT_FREQM1,3550000000000.000000
MKR_DLT_POINT1,275
MKR_DLT_MAGNT1,0.000000
MKR_DLT_PRCNT1,0.000000
MKR_DLT_FLAGS1,4200
MKR_REF_FREQN2,3550.000000
MKR_REF_FREQM2,3550000000000.000000
MKR_REF_POINT2,275
MKR_REF_MAGNT2,0.000000
MKR_REF_PRCNT2,0.000000
MKR_REF_FLAGS2,4168
MKR_DLT_FREQN2,3550.000000
MKR_DLT_FREQM2,3550000000000.000000
MKR_DLT_POINT2,275
MKR_DLT_MAGNT2,0.000000
