x-axis,1,3
second,Volt,Volt
-400.00E-06,+1.36691741E+00,+1.36774735E+00
-399.00E-06,+1.36688601E+00,+1.36761387E+00
-398.00E-06,+1.36682319E+00,+1.36744898E+00
-397.00E-06,+1.36688601E+00,+1.36750395E+00
-396.00E-06,+1.36690171E+00,+1.36760602E+00
-395.00E-06,+1.36688601E+00,+1.36773165E+00
-394.00E-06,+1.36688601E+00,+1.36772380E+00
-393.00E-06,+1.36679179E+00,+1.36773950E+00
-392.00E-06,+1.36691741E+00,+1.36777876E+00
-391.00E-06,+1.36676038E+00,+1.36793579E+00
-390.00E-06,+1.36690171E+00,+1.36782587E+00
-389.00E-06,+1.36696452E+00,+1.36782587E+00
-388.00E-06,+1.36682319E+00,+1.36783372E+00
-387.00E-06,+1.36694882E+00,+1.36790439E+00
-386.00E-06,+1.36693312E+00,+1.36792009E+00
-385.00E-06,+1.36690171E+00,+1.36790439E+00
-384.00E-06,+1.36701163E+00,+1.36755891E+00
-383.00E-06,+1.36685460E+00,+1.36735476E+00
-382.00E-06,+1.36688601E+00,+1.36729980E+00
-381.00E-06,+1.36685460E+00,+1.36740973E+00
-380.00E-06,+1.36687030E+00,+1.36743328E+00
-379.00E-06,+1.36691741E+00,+1.36745684E+00
-378.00E-06,+1.36693312E+00,+1.36733121E+00
-377.00E-06,+1.36690171E+00,+1.36737047E+00
-376.00E-06,+1.36687030E+00,+1.36718988E+00
-375.00E-06,+1.36698023E+00,+1.36704854E+00
-374.00E-06,+1.36691741E+00,+1.36711921E+00
-373.00E-06,+1.36699593E+00,+1.36713491E+00
-372.00E-06,+1.36690171E+00,+1.36712706E+00
-371.00E-06,+1.36690171E+00,+1.36732336E+00
-370.00E-06,+1.36694882E+00,+1.36740973E+00
-369.00E-06,+1.36694882E+00,+1.36738617E+00
-368.00E-06,+1.36688601E+00,+1.36756676E+00
-367.00E-06,+1.36694882E+00,+1.36766883E+00
-366.00E-06,+1.36693312E+00,+1.36762957E+00
-365.00E-06,+1.36699593E+00,+1.36764528E+00
-364.00E-06,+1.36690171E+00,+1.36770024E+00
-363.00E-06,+1.36688601E+00,+1.36777091E+00
-362.00E-06,+1.36682319E+00,+1.36779446E+00
-361.00E-06,+1.36685460E+00,+1.36781016E+00
-360.00E-06,+1.36690171E+00,+1.36780231E+00
-359.00E-06,+1.36683890E+00,+1.36783372E+00
-358.00E-06,+1.36677608E+00,+1.36783372E+00
-357.00E-06,+1.36691741E+00,+1.36786513E+00
-356.00E-06,+1.36691741E+00,+1.36788083E+00
-355.00E-06,+1.36702734E+00,+1.36788083E+00
-354.00E-06,+1.36690171E+00,+1.36786513E+00
-353.00E-06,+1.36680749E+00,+1.36784157E+00
-352.00E-06,+1.36693312E+00,+1.36796720E+00
-351.00E-06,+1.36688601E+00,+1.36777091E+00
-350.00E-06,+1.36683890E+00,+1.36748824E+00
-349.00E-06,+1.36690171E+00,+1.36738617E+00
-348.00E-06,+1.36691741E+00,+1.36737047E+00
